amfi_code,cagr_1y,cagr_3y,cagr_5y,sharpe,sortino,max_drawdown,return_rank,sharpe_rank,drawdown_rank,score,alpha,beta,alpha_rank
120503,0.08489081269294418,0.13978381933703043,0.16355566129520227,0.7979728586052847,1.3379431500669237,-0.13897862823061635,16.0,24.0,14.0,50.594227504244486,0.17703302365844073,-0.0402689523698206,24.0
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,1.0265242847993001,1.8052937940992548,-0.12588275606922517,38.0,31.0,12.0,79.9660441426146,0.2119482701352573,0.016232169761417007,28.0
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,1.1801011976606492,2.0293529404657464,-0.18188513572116294,36.0,36.0,25.0,100.0,0.2926358334175106,0.000549004250631712,38.0
120506,0.4181904829701364,0.1842199653744454,0.1488859671244569,0.6488787755249532,1.0958951614736467,-0.1982565826298267,21.0,21.0,27.0,62.13921901528013,0.1625385327998104,0.04189646272811977,21.0
120507,0.0742505077613469,0.07394286300360076,0.06341690270358713,0.4957233929533123,1.0521238822609291,-0.0009773140045925555,12.0,18.0,1.0,20.88285229202037,0.06746210411099539,-0.0004440926329707234,10.0
120841,0.16837098075385626,0.1726727508371786,0.1181544242649819,0.4942725378672349,0.8625738849916581,-0.1757361416468729,19.0,17.0,24.0,50.76400679117148,0.13042924450705445,0.036356399022199795,16.0
120842,0.2250195657587366,0.07756003551327284,0.05873842419478348,0.07599984804658923,0.12469346986475674,-0.24003511326274884,13.0,11.0,33.0,44.48217317487267,0.0780443887615508,0.01805687420811816,12.0
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,1.3067439695428409,2.3643200321667184,-0.1297396816518679,34.0,39.0,13.0,88.96434634974533,0.27330465038306057,-0.02282956979242654,36.0
120844,0.07120323042122512,0.06695971624586994,0.060604313665645115,-0.08874729621557288,-0.1877230477424223,-0.0011629327956168556,11.0,7.0,2.0,10.696095076400677,0.06455677495375998,-0.00040074423947840013,9.0
125497,0.2867535802656873,0.18434488610520172,0.16555918956858906,0.7757902498211205,1.3306512447571364,-0.15200013055606398,22.0,23.0,18.0,59.93208828522921,0.17729754927531766,0.04882040425957739,25.0
125498,0.15443720834451846,0.11245222866621418,0.09880199138430035,0.30061192104254786,0.5088128197169232,-0.21117279560132118,15.0,14.0,29.0,47.70797962648557,0.11989100971217971,0.009054412621739154,15.0
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,1.4482911703262598,2.3856443733688186,-0.11265729075028275,39.0,40.0,8.0,89.30390492359932,0.2698375144191807,0.023683558075848623,34.0
148568,0.14269394138778924,0.14748035533586012,0.1956595954624316,0.9262873467360144,1.632740977873516,-0.1527259422823477,17.0,26.0,19.0,59.59252971137522,0.20873010086942337,-0.026387719943843004,27.0
148569,0.3975176148971702,0.2917890157839378,0.2762985997578453,1.2349300257743294,2.146913926346055,-0.1639674294693263,33.0,38.0,21.0,94.56706281833615,0.2827036785246582,0.018133884083859245,37.0
149322,0.1811115252275146,0.18044206486636138,0.11695026862847113,0.46403744922047774,0.7621288703723166,-0.14844576917771746,20.0,16.0,16.0,44.82173174872665,0.13173190226099432,-0.004050271130006534,17.0
149323,0.21481222193726257,0.268699908289022,0.256118065778393,1.1321218524747243,1.8751010639192083,-0.17248105753451382,30.0,35.0,22.0,87.0967741935484,0.26598577542043045,-0.002523004664699247,33.0
149324,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.9497958246616031,1.6197931764914093,-0.31171900300634214,31.0,28.0,37.0,98.98132427843801,0.3005787817097677,0.011455159960520708,39.0
